__________________________________________________
please wait to load data ...
('X shape: ', (256, 216, 186))
('Y shape: ', (256, 216, 186))
('Min and Max X: ', 0, 1197)
('Min and Max Y: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
please wait to test ...
weights loaded!
--------------------------------------------------
please wait to test ...
processing 0, dice= 0.97
186/186 [==============================] - 2s - loss: -0.3724 - dice_coef: 0.3724 - val_loss: -0.4132 - val_dice_coef: 0.4132
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 8
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4383 - dice_coef: 0.4383 16/186 [=>............................] - ETA: 2s - loss: -0.4335 - dice_coef: 0.4335 24/186 [==>...........................] - ETA: 2s - loss: -0.4182 - dice_coef: 0.4182 32/186 [====>.........................] - ETA: 2s - loss: -0.4179 - dice_coef: 0.4179 40/186 [=====>........................] - ETA: 1s - loss: -0.4183 - dice_coef: 0.4183 48/186 [======>.......................] - ETA: 1s - loss: -0.4167 - dice_coef: 0.4167 56/186 [========>.....................] - ETA: 1s - loss: -0.4241 - dice_coef: 0.4241 64/186 [=========>....................] - ETA: 1s - loss: -0.4288 - dice_coef: 0.4288 72/186 [==========>...................] - ETA: 1s - loss: -0.4110 - dice_coef: 0.4110 80/186 [===========>..................] - ETA: 1s - loss: -0.4020 - dice_coef: 0.4020 88/186 [=============>................] - ETA: 1s - loss: -0.3941 - dice_coef: 0.3941 96/186 [==============>...............] - ETA: 1s - loss: -0.4007 - dice_coef: 0.4007104/186 [===============>..............] - ETA: 1s - loss: -0.4014 - dice_coef: 0.4014112/186 [=================>............] - ETA: 1s - loss: -0.4077 - dice_coef: 0.4077120/186 [==================>...........] - ETA: 0s - loss: -0.4091 - dice_coef: 0.4091128/186 [===================>..........] - ETA: 0s - loss: -0.4001 - dice_coef: 0.4001136/186 [====================>.........] - ETA: 0s - loss: -0.3995 - dice_coef: 0.3995144/186 [======================>.......] - ETA: 0s - loss: -0.3985 - dice_coef: 0.3985152/186 [=======================>......] - ETA: 0s - loss: -0.3993 - dice_coef: 0.3993160/186 [========================>.....] - ETA: 0s - loss: -0.4050 - dice_coef: 0.4050168/186 [==========================>...] - ETA: 0s - loss: -0.4032 - dice_coef: 0.4032176/186 [===========================>..] - ETA: 0s - loss: -0.4084 - dice_coef: 0.4084184/186 [============================>.] - ETA: 0s - loss: -0.4076 - dice_coef: 0.4076Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.4088 - dice_coef: 0.4088 - val_loss: -0.4041 - val_dice_coef: 0.4041
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 9
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4516 - dice_coef: 0.4516 16/186 [=>............................] - ETA: 2s - loss: -0.4018 - dice_coef: 0.4018 24/186 [==>...........................] - ETA: 2s - loss: -0.3738 - dice_coef: 0.3738 32/186 [====>.........................] - ETA: 2s - loss: -0.3865 - dice_coef: 0.3865 40/186 [=====>........................] - ETA: 2s - loss: -0.4018 - dice_coef: 0.4018 48/186 [======>.......................] - ETA: 1s - loss: -0.3994 - dice_coef: 0.3994 56/186 [========>.....................] - ETA: 1s - loss: -0.4064 - dice_coef: 0.4064 64/186 [=========>....................] - ETA: 1s - loss: -0.4188 - dice_coef: 0.4188 72/186 [==========>...................] - ETA: 1s - loss: -0.4135 - dice_coef: 0.4135 80/186 [===========>..................] - ETA: 1s - loss: -0.4055 - dice_coef: 0.4055 88/186 [=============>................] - ETA: 1s - loss: -0.4045 - dice_coef: 0.4045 96/186 [==============>...............] - ETA: 1s - loss: -0.4075 - dice_coef: 0.4075104/186 [===============>..............] - ETA: 1s - loss: -0.4078 - dice_coef: 0.4078112/186 [=================>............] - ETA: 1s - loss: -0.4090 - dice_coef: 0.4090120/186 [==================>...........] - ETA: 0s - loss: -0.4114 - dice_coef: 0.4114128/186 [===================>..........] - ETA: 0s - loss: -0.4070 - dice_coef: 0.4070136/186 [====================>.........] - ETA: 0s - loss: -0.4006 - dice_coef: 0.4006144/186 [======================>.......] - ETA: 0s - loss: -0.4062 - dice_coef: 0.4062152/186 [=======================>......] - ETA: 0s - loss: -0.4082 - dice_coef: 0.4082160/186 [========================>.....] - ETA: 0s - loss: -0.4084 - dice_coef: 0.4084168/186 [==========================>...] - ETA: 0s - loss: -0.4124 - dice_coef: 0.4124176/186 [===========================>..] - ETA: 0s - loss: -0.4167 - dice_coef: 0.4167184/186 [============================>.] - ETA: 0s - loss: -0.4187 - dice_coef: 0.4187Epoch 00000: val_loss improved from -0.41316 to -0.42933, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 3s - loss: -0.4180 - dice_coef: 0.4180 - val_loss: -0.4293 - val_dice_coef: 0.4293
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 10
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4500 - dice_coef: 0.4500 16/186 [=>............................] - ETA: 2s - loss: -0.4463 - dice_coef: 0.4463 24/186 [==>...........................] - ETA: 2s - loss: -0.3759 - dice_coef: 0.3759 32/186 [====>.........................] - ETA: 2s - loss: -0.3759 - dice_coef: 0.3759 40/186 [=====>........................] - ETA: 2s - loss: -0.3684 - dice_coef: 0.3684 48/186 [======>.......................] - ETA: 1s - loss: -0.3809 - dice_coef: 0.3809 56/186 [========>.....................] - ETA: 1s - loss: -0.3736 - dice_coef: 0.3736 64/186 [=========>....................] - ETA: 1s - loss: -0.3688 - dice_coef: 0.3688 72/186 [==========>...................] - ETA: 1s - loss: -0.3556 - dice_coef: 0.3556 80/186 [===========>..................] - ETA: 1s - loss: -0.3542 - dice_coef: 0.3542 88/186 [=============>................] - ETA: 1s - loss: -0.3539 - dice_coef: 0.3539 96/186 [==============>...............] - ETA: 1s - loss: -0.3511 - dice_coef: 0.3511104/186 [===============>..............] - ETA: 1s - loss: -0.3460 - dice_coef: 0.3460112/186 [=================>............] - ETA: 1s - loss: -0.3404 - dice_coef: 0.3404120/186 [==================>...........] - ETA: 0s - loss: -0.3351 - dice_coef: 0.3351128/186 [===================>..........] - ETA: 0s - loss: -0.3414 - dice_coef: 0.3414136/186 [====================>.........] - ETA: 0s - loss: -0.3433 - dice_coef: 0.3433144/186 [======================>.......] - ETA: 0s - loss: -0.3391 - dice_coef: 0.3391152/186 [=======================>......] - ETA: 0s - loss: -0.3379 - dice_coef: 0.3379160/186 [========================>.....] - ETA: 0s - loss: -0.3342 - dice_coef: 0.3342168/186 [==========================>...] - ETA: 0s - loss: -0.3358 - dice_coef: 0.3358176/186 [===========================>..] - ETA: 0s - loss: -0.3407 - dice_coef: 0.3407184/186 [============================>.] - ETA: 0s - loss: -0.3432 - dice_coef: 0.3432Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.3413 - dice_coef: 0.3413 - val_loss: -0.3667 - val_dice_coef: 0.3667
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 11
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4227 - dice_coef: 0.4227 16/186 [=>............................] - ETA: 2s - loss: -0.3857 - dice_coef: 0.3857 24/186 [==>...........................] - ETA: 2s - loss: -0.3906 - dice_coef: 0.3906 32/186 [====>.........................] - ETA: 2s - loss: -0.3667 - dice_coef: 0.3667 40/186 [=====>........................] - ETA: 2s - loss: -0.3891 - dice_coef: 0.3891 48/186 [======>.......................] - ETA: 1s - loss: -0.4047 - dice_coef: 0.4047 56/186 [========>.....................] - ETA: 1s - loss: -0.4055 - dice_coef: 0.4055 64/186 [=========>....................] - ETA: 1s - loss: -0.3962 - dice_coef: 0.3962 72/186 [==========>...................] - ETA: 1s - loss: -0.4020 - dice_coef: 0.4020 80/186 [===========>..................] - ETA: 1s - loss: -0.3935 - dice_coef: 0.3935 88/186 [=============>................] - ETA: 1s - loss: -0.3932 - dice_coef: 0.3932 96/186 [==============>...............] - ETA: 1s - loss: -0.3841 - dice_coef: 0.3841104/186 [===============>..............] - ETA: 1s - loss: -0.3866 - dice_coef: 0.3866112/186 [=================>............] - ETA: 1s - loss: -0.3866 - dice_coef: 0.3866120/186 [==================>...........] - ETA: 0s - loss: -0.3824 - dice_coef: 0.3824128/186 [===================>..........] - ETA: 0s - loss: -0.3828 - dice_coef: 0.3828136/186 [====================>.........] - ETA: 0s - loss: -0.3866 - dice_coef: 0.3866144/186 [======================>.......] - ETA: 0s - loss: -0.3862 - dice_coef: 0.3862152/186 [=======================>......] - ETA: 0s - loss: -0.3859 - dice_coef: 0.3859160/186 [========================>.....] - ETA: 0s - loss: -0.3803 - dice_coef: 0.3803168/186 [==========================>...] - ETA: 0s - loss: -0.3884 - dice_coef: 0.3884176/186 [===========================>..] - ETA: 0s - loss: -0.3913 - dice_coef: 0.3913184/186 [============================>.] - ETA: 0s - loss: -0.3922 - dice_coef: 0.3922Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.3880 - dice_coef: 0.3880 - val_loss: -0.4149 - val_dice_coef: 0.4149
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 12
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.3266 - dice_coef: 0.3266 16/186 [=>............................] - ETA: 2s - loss: -0.3760 - dice_coef: 0.3760 24/186 [==>...........................] - ETA: 2s - loss: -0.4004 - dice_coef: 0.4004 32/186 [====>.........................] - ETA: 1s - loss: -0.4275 - dice_coef: 0.4275 40/186 [=====>........................] - ETA: 1s - loss: -0.4018 - dice_coef: 0.4018 48/186 [======>.......................] - ETA: 1s - loss: -0.4056 - dice_coef: 0.4056 56/186 [========>.....................] - ETA: 1s - loss: -0.4142 - dice_coef: 0.4142 64/186 [=========>....................] - ETA: 1s - loss: -0.4235 - dice_coef: 0.4235 72/186 [==========>...................] - ETA: 1s - loss: -0.4286 - dice_coef: 0.4286 80/186 [===========>..................] - ETA: 1s - loss: -0.4238 - dice_coef: 0.4238 88/186 [=============>................] - ETA: 1s - loss: -0.4192 - dice_coef: 0.4192 96/186 [==============>...............] - ETA: 1s - loss: -0.4243 - dice_coef: 0.4243104/186 [===============>..............] - ETA: 1s - loss: -0.4192 - dice_coef: 0.4192112/186 [=================>............] - ETA: 0s - loss: -0.4074 - dice_coef: 0.4074120/186 [==================>...........] - ETA: 0s - loss: -0.4117 - dice_coef: 0.4117128/186 [===================>..........] - ETA: 0s - loss: -0.4072 - dice_coef: 0.4072136/186 [====================>.........] - ETA: 0s - loss: -0.4127 - dice_coef: 0.4127144/186 [======================>.......] - ETA: 0s - loss: -0.4135 - dice_coef: 0.4135152/186 [=======================>......] - ETA: 0s - loss: -0.4215 - dice_coef: 0.4215160/186 [========================>.....] - ETA: 0s - loss: -0.4239 - dice_coef: 0.4239168/186 [==========================>...] - ETA: 0s - loss: -0.4255 - dice_coef: 0.4255176/186 [===========================>..] - ETA: 0s - loss: -0.4228 - dice_coef: 0.4228184/186 [============================>.] - ETA: 0s - loss: -0.4208 - dice_coef: 0.4208Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.4210 - dice_coef: 0.4210 - val_loss: -0.4237 - val_dice_coef: 0.4237
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 13
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.3230 - dice_coef: 0.3230 16/186 [=>............................] - ETA: 2s - loss: -0.4078 - dice_coef: 0.4078 24/186 [==>...........................] - ETA: 2s - loss: -0.3847 - dice_coef: 0.3847 32/186 [====>.........................] - ETA: 1s - loss: -0.3856 - dice_coef: 0.3856 40/186 [=====>........................] - ETA: 1s - loss: -0.3745 - dice_coef: 0.3745 48/186 [======>.......................] - ETA: 1s - loss: -0.3782 - dice_coef: 0.3782 56/186 [========>.....................] - ETA: 1s - loss: -0.4019 - dice_coef: 0.4019 64/186 [=========>....................] - ETA: 1s - loss: -0.4076 - dice_coef: 0.4076 72/186 [==========>...................] - ETA: 1s - loss: -0.4073 - dice_coef: 0.4073 80/186 [===========>..................] - ETA: 1s - loss: -0.4160 - dice_coef: 0.4160 88/186 [=============>................] - ETA: 1s - loss: -0.4173 - dice_coef: 0.4173 96/186 [==============>...............] - ETA: 1s - loss: -0.4266 - dice_coef: 0.4266104/186 [===============>..............] - ETA: 1s - loss: -0.4251 - dice_coef: 0.4251112/186 [=================>............] - ETA: 0s - loss: -0.4226 - dice_coef: 0.4226120/186 [==================>...........] - ETA: 0s - loss: -0.4253 - dice_coef: 0.4253128/186 [===================>..........] - ETA: 0s - loss: -0.4258 - dice_coef: 0.4258136/186 [====================>.........] - ETA: 0s - loss: -0.4233 - dice_coef: 0.4233144/186 [======================>.......] - ETA: 0s - loss: -0.4273 - dice_coef: 0.4273152/186 [=======================>......] - ETA: 0s - loss: -0.4307 - dice_coef: 0.4307160/186 [========================>.....] - ETA: 0s - loss: -0.4264 - dice_coef: 0.4264168/186 [==========================>...] - ETA: 0s - loss: -0.4285 - dice_coef: 0.4285176/186 [===========================>..] - ETA: 0s - loss: -0.4317 - dice_coef: 0.4317184/186 [============================>.] - ETA: 0s - loss: -0.4315 - dice_coef: 0.4315Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.4336 - dice_coef: 0.4336 - val_loss: -0.4166 - val_dice_coef: 0.4166
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 14
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4680 - dice_coef: 0.4680 16/186 [=>............................] - ETA: 2s - loss: -0.4311 - dice_coef: 0.4311 24/186 [==>...........................] - ETA: 2s - loss: -0.4730 - dice_coef: 0.4730 32/186 [====>.........................] - ETA: 1s - loss: -0.4807 - dice_coef: 0.4807 40/186 [=====>........................] - ETA: 1s - loss: -0.4896 - dice_coef: 0.4896 48/186 [======>.......................] - ETA: 1s - loss: -0.4686 - dice_coef: 0.4686 56/186 [========>.....................] - ETA: 1s - loss: -0.4607 - dice_coef: 0.4607 64/186 [=========>....................] - ETA: 1s - loss: -0.4656 - dice_coef: 0.4656 72/186 [==========>...................] - ETA: 1s - loss: -0.4657 - dice_coef: 0.4657 80/186 [===========>..................] - ETA: 1s - loss: -0.4668 - dice_coef: 0.4668 88/186 [=============>................] - ETA: 1s - loss: -0.4666 - dice_coef: 0.4666 96/186 [==============>...............] - ETA: 1s - loss: -0.4678 - dice_coef: 0.4678104/186 [===============>..............] - ETA: 1s - loss: -0.4557 - dice_coef: 0.4557112/186 [=================>............] - ETA: 0s - loss: -0.4563 - dice_coef: 0.4563120/186 [==================>...........] - ETA: 0s - loss: -0.4557 - dice_coef: 0.4557128/186 [===================>..........] - ETA: 0s - loss: -0.4517 - dice_coef: 0.4517136/186 [====================>.........] - ETA: 0s - loss: -0.4500 - dice_coef: 0.4500144/186 [======================>.......] - ETA: 0s - loss: -0.4445 - dice_coef: 0.4445152/186 [=======================>......] - ETA: 0s - loss: -0.4420 - dice_coef: 0.4420160/186 [========================>.....] - ETA: 0s - loss: -0.4433 - dice_coef: 0.4433168/186 [==========================>...] - ETA: 0s - loss: -0.4488 - dice_coef: 0.4488176/186 [===========================>..] - ETA: 0s - loss: -0.4514 - dice_coef: 0.4514184/186 [============================>.] - ETA: 0s - loss: -0.4543 - dice_coef: 0.4543Epoch 00000: val_loss improved from -0.42933 to -0.44926, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 3s - loss: -0.4521 - dice_coef: 0.4521 - val_loss: -0.4493 - val_dice_coef: 0.4493
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 15
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5962 - dice_coef: 0.5962 16/186 [=>............................] - ETA: 2s - loss: -0.5501 - dice_coef: 0.5501 24/186 [==>...........................] - ETA: 2s - loss: -0.4975 - dice_coef: 0.4975 32/186 [====>.........................] - ETA: 2s - loss: -0.5099 - dice_coef: 0.5099 40/186 [=====>........................] - ETA: 2s - loss: -0.5163 - dice_coef: 0.5163 48/186 [======>.......................] - ETA: 1s - loss: -0.4838 - dice_coef: 0.4838 56/186 [========>.....................] - ETA: 1s - loss: -0.4894 - dice_coef: 0.4894 64/186 [=========>....................] - ETA: 1s - loss: -0.4800 - dice_coef: 0.4800 72/186 [==========>...................] - ETA: 1s - loss: -0.4793 - dice_coef: 0.4793 80/186 [===========>..................] - ETA: 1s - loss: -0.4737 - dice_coef: 0.4737 88/186 [=============>................] - ETA: 1s - loss: -0.4726 - dice_coef: 0.4726 96/186 [==============>...............] - ETA: 1s - loss: -0.4835 - dice_coef: 0.4835104/186 [===============>..............] - ETA: 1s - loss: -0.4911 - dice_coef: 0.4911112/186 [=================>............] - ETA: 1s - loss: -0.4856 - dice_coef: 0.4856120/186 [==================>...........] - ETA: 0s - loss: -0.4953 - dice_coef: 0.4953128/186 [===================>..........] - ETA: 0s - loss: -0.4878 - dice_coef: 0.4878136/186 [====================>.........] - ETA: 0s - loss: -0.4806 - dice_coef: 0.4806144/186 [======================>.......] - ETA: 0s - loss: -0.4688 - dice_coef: 0.4688152/186 [=======================>......] - ETA: 0s - loss: -0.4625 - dice_coef: 0.4625160/186 [========================>.....] - ETA: 0s - loss: -0.4556 - dice_coef: 0.4556168/186 [==========================>...] - ETA: 0s - loss: -0.4534 - dice_coef: 0.4534176/186 [===========================>..] - ETA: 0s - loss: -0.4551 - dice_coef: 0.4551184/186 [============================>.] - ETA: 0s - loss: -0.4580 - dice_coef: 0.4580Epoch 00000: val_loss improved from -0.44926 to -0.46792, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 3s - loss: -0.4575 - dice_coef: 0.4575 - val_loss: -0.4679 - val_dice_coef: 0.4679
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 16
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4834 - dice_coef: 0.4834 16/186 [=>............................] - ETA: 2s - loss: -0.4939 - dice_coef: 0.4939 24/186 [==>...........................] - ETA: 2s - loss: -0.4740 - dice_coef: 0.4740 32/186 [====>.........................] - ETA: 1s - loss: -0.4411 - dice_coef: 0.4411 40/186 [=====>........................] - ETA: 1s - loss: -0.4650 - dice_coef: 0.4650 48/186 [======>.......................] - ETA: 1s - loss: -0.4742 - dice_coef: 0.4742 56/186 [========>.....................] - ETA: 2s - loss: -0.4775 - dice_coef: 0.4775 64/186 [=========>....................] - ETA: 2s - loss: -0.4772 - dice_coef: 0.4772 72/186 [==========>...................] - ETA: 2s - loss: -0.4629 - dice_coef: 0.4629 80/186 [===========>..................] - ETA: 1s - loss: -0.4489 - dice_coef: 0.4489 88/186 [=============>................] - ETA: 1s - loss: -0.4380 - dice_coef: 0.4380 96/186 [==============>...............] - ETA: 1s - loss: -0.4427 - dice_coef: 0.4427104/186 [===============>..............] - ETA: 1s - loss: -0.4379 - dice_coef: 0.4379112/186 [=================>............] - ETA: 1s - loss: -0.4464 - dice_coef: 0.4464120/186 [==================>...........] - ETA: 1s - loss: -0.4414 - dice_coef: 0.4414128/186 [===================>..........] - ETA: 0s - loss: -0.4365 - dice_coef: 0.4365136/186 [====================>.........] - ETA: 0s - loss: -0.4461 - dice_coef: 0.4461144/186 [======================>.......] - ETA: 0s - loss: -0.4427 - dice_coef: 0.4427152/186 [=======================>......] - ETA: 0s - loss: -0.4464 - dice_coef: 0.4464160/186 [========================>.....] - ETA: 0s - loss: -0.4481 - dice_coef: 0.4481168/186 [==========================>...] - ETA: 0s - loss: -0.4514 - dice_coef: 0.4514176/186 [===========================>..] - ETA: 0s - loss: -0.4603 - dice_coef: 0.4603184/186 [============================>.] - ETA: 0s - loss: -0.4590 - dice_coef: 0.4590Epoch 00000: val_loss did not improve
